1,5d0
> 2001:550:2:8::e2:8:0/109,US
> 2001:550:2:8::e2:10:0/108,US
> 2001:550:2:8::e2:20:0/107,US
> 2001:550:2:8::e2:40:0/106,US
> 2001:550:2:8::e2:80:0/105,US
> 2001:550:2:8::e2:100:0/104,US
> 2001:550:2:8::e2:200:0/103,US
> 2001:550:2:8::e2:400:0/102,US
> 2001:550:2:8::e2:800:0/101,US
> 2001:550:2:8::e2:1000:0/100,US
> 2001:550:2:8::e2:2000:0/99,US
> 2001:550:2:8::e2:4000:0/98,US
> 2001:550:2:8::e2:8000:0/97,US
393651,393681c393672,393702
< 2001:550:2:8:0:e4:0:80/122,US
< 2001:550:2:8:0:e4:0:c0/123,US
< 2001:550:2:8:0:e4:0:e0/126,US
< 2001:550:2:8:0:e4:0:e4/127,CA
< 2001:550:2:8:0:e4:0:e6/127,US
< 2001:550:2:8:0:e4:0:e8/125,US
< 2001:550:2:8:0:e4:0:f0/124,US
< 2001:550:2:8:0:e4:0:100/120,US
< 2001:550:2:8:0:e4:0:200/119,US
< 2001:550:2:8:0:e4:0:400/118,US
< 2001:550:2:8:0:e4:0:800/117,US
< 2001:550:2:8:0:e4:0:1000/116,US
< 2001:550:2:8:0:e4:0:2000/115,US
< 2001:550:2:8:0:e4:0:4000/114,US
< 2001:550:2:8:0:e4:0:8000/113,US
< 2001:550:2:8:0:e4:1:0/112,US
< 2001:550:2:8:0:e4:2:0/111,US
< 2001:550:2:8:0:e4:4:0/110,US
< 2001:550:2:8:0:e4:8:0/109,US
< 2001:550:2:8:0:e4:10:0/108,US
< 2001:550:2:8:0:e4:20:0/107,US
< 2001:550:2:8:0:e4:40:0/106,US
< 2001:550:2:8:0:e4:80:0/105,US
< 2001:550:2:8:0:e4:100:0/104,US
< 2001:550:2:8:0:e4:200:0/103,US
< 2001:550:2:8:0:e4:400:0/102,US
< 2001:550:2:8:0:e4:800:0/101,US
< 2001:550:2:8:0:e4:1000:0/100,US
< 2001:550:2:8:0:e4:2000:0/99,US
< 2001:550:2:8:0:e4:4000:0/98,US
< 2001:550:2:8:0:e4:8000:0/97,US
---
> 2001:550:2:8::e4:0:80/122,US
> 2001:550:2:8::e4:0:c0/123,US
> 2001:550:2:8::e4:0:e0/126,US
> 2001:550:2:8::e4:0:e4/127,CA
> 2001:550:2:8::e4:0:e6/127,US
> 2001:550:2:8::e4:0:e8/125,US
> 2001:550:2:8::e4:0:f0/124,US
> 2001:550:2:8::e4:0:100/120,US
> 2001:550:2:8::e4:0:200/119,US
> 2001:550:2:8::e4:0:400/118,US
> 2001:550:2:8::e4:0:800/117,US
> 2001:550:2:8::e4:0:1000/116,US
> 2001:550:2:8::e4:0:2000/115,US
> 2001:550:2:8::e4:0:4000/114,US
> 2001:550:2:8::e4:0:8000/113,US
> 2001:550:2:8::e4:1:0/112,US
> 2001:550:2:8::e4:2:0/111,US
> 2001:550:2:8::e4:4:0/110,US
> 2001:550:2:8::e4:8:0/109,US
> 2001:550:2:8::e4:10:0/108,US
> 2001:550:2:8::e4:20:0/107,US
> 2001:550:2:8::e4:40:0/106,US
> 2001:550:2:8::e4:80:0/105,US
> 2001:550:2:8::e4:100:0/104,US
> 2001:550:2:8::e4:200:0/103,US
> 2001:550:2:8::e4:400:0/102,US
> 2001:550:2:8::e4:800:0/101,US
> 2001:550:2:8::e4:1000:0/100,US
> 2001:550:2:8::e4:2000:0/99,US
> 2001:550:2:8::e4:4000:0/98,US
> 2001:550:2:8::e4:8000:0/97,US
393684,393714c393705,393735
< 2001:550:2:8:0:e6:0:80/122,US
< 2001:550:2:8:0:e6:0:c0/123,US
< 2001:550:2:8:0:e6:0:e0/126,US
< 2001:550:2:8:0:e6:0:e4/127,US
< 2001:550:2:8:0:e6:0:e6/127,CA
< 2001:550:2:8:0:e6:0:e8/125,US
< 2001:550:2:8:0:e6:0:f0/124,US
< 2001:550:2:8:0:e6:0:100/120,US
< 2001:550:2:8:0:e6:0:200/119,US
< 2001:550:2:8:0:e6:0:400/118,US
< 2001:550:2:8:0:e6:0:800/117,US
< 2001:550:2:8:0:e6:0:1000/116,US
< 2001:550:2:8:0:e6:0:2000/115,US
< 2001:550:2:8:0:e6:0:4000/114,US
< 2001:550:2:8:0:e6:0:8000/113,US
< 2001:550:2:8:0:e6:1:0/112,US
< 2001:550:2:8:0:e6:2:0/111,US
< 2001:550:2:8:0:e6:4:0/110,US
< 2001:550:2:8:0:e6:8:0/109,US
< 2001:550:2:8:0:e6:10:0/108,US
< 2001:550:2:8:0:e6:20:0/107,US
< 2001:550:2:8:0:e6:40:0/106,US
< 2001:550:2:8:0:e6:80:0/105,US
< 2001:550:2:8:0:e6:100:0/104,US
< 2001:550:2:8:0:e6:200:0/103,US
< 2001:550:2:8:0:e6:400:0/102,US
< 2001:550:2:8:0:e6:800:0/101,US
< 2001:550:2:8:0:e6:1000:0/100,US
< 2001:550:2:8:0:e6:2000:0/99,US
< 2001:550:2:8:0:e6:4000:0/98,US
< 2001:550:2:8:0:e6:8000:0/97,US
---
> 2001:550:2:8::e6:0:80/122,US
> 2001:550:2:8::e6:0:c0/123,US
> 2001:550:2:8::e6:0:e0/126,US
> 2001:550:2:8::e6:0:e4/127,US
> 2001:550:2:8::e6:0:e6/127,CA
> 2001:550:2:8::e6:0:e8/125,US
> 2001:550:2:8::e6:0:f0/124,US
> 2001:550:2:8::e6:0:100/120,US
> 2001:550:2:8::e6:0:200/119,US
> 2001:550:2:8::e6:0:400/118,US
> 2001:550:2:8::e6:0:800/117,US
> 2001:550:2:8::e6:0:1000/116,US
> 2001:550:2:8::e6:0:2000/115,US
> 2001:550:2:8::e6:0:4000/114,US
> 2001:550:2:8::e6:0:8000/113,US
> 2001:550:2:8::e6:1:0/112,US
> 2001:550:2:8::e6:2:0/111,US
> 2001:550:2:8::e6:4:0/110,US
> 2001:550:2:8::e6:8:0/109,US
> 2001:550:2:8::e6:10:0/108,US
> 2001:550:2:8::e6:20:0/107,US
> 2001:550:2:8::e6:40:0/106,US
> 2001:550:2:8::e6:80:0/105,US
> 2001:550:2:8::e6:100:0/104,US
> 2001:550:2:8::e6:200:0/103,US
> 2001:550:2:8::e6:400:0/102,US
> 2001:550:2:8::e6:800:0/101,US
> 2001:550:2:8::e6:1000:0/100,US
> 2001:550:2:8::e6:2000:0/99,US
> 2001:550:2:8::e6:4000:0/98,US
> 2001:550:2:8::e6:8000:0/97,US
393717,393747c393738,393768
< 2001:550:2:8:0:e8:0:80/122,US
< 2001:550:2:8:0:e8:0:c0/123,US
< 2001:550:2:8:0:e8:0:e0/125,US
< 2001:550:2:8:0:e8:0:e8/127,CA
< 2001:550:2:8:0:e8:0:ea/127,US
< 2001:550:2:8:0:e8:0:ec/126,US
< 2001:550:2:8:0:e8:0:f0/124,US
< 2001:550:2:8:0:e8:0:100/120,US
< 2001:550:2:8:0:e8:0:200/119,US
< 2001:550:2:8:0:e8:0:400/118,US
< 2001:550:2:8:0:e8:0:800/117,US
< 2001:550:2:8:0:e8:0:1000/116,US
< 2001:550:2:8:0:e8:0:2000/115,US
< 2001:550:2:8:0:e8:0:4000/114,US
< 2001:550:2:8:0:e8:0:8000/113,US
< 2001:550:2:8:0:e8:1:0/112,US
< 2001:550:2:8:0:e8:2:0/111,US
< 2001:550:2:8:0:e8:4:0/110,US
< 2001:550:2:8:0:e8:8:0/109,US
< 2001:550:2:8:0:e8:10:0/108,US
< 2001:550:2:8:0:e8:20:0/107,US
< 2001:550:2:8:0:e8:40:0/106,US
< 2001:550:2:8:0:e8:80:0/105,US
< 2001:550:2:8:0:e8:100:0/104,US
< 2001:550:2:8:0:e8:200:0/103,US
< 2001:550:2:8:0:e8:400:0/102,US
< 2001:550:2:8:0:e8:800:0/101,US
< 2001:550:2:8:0:e8:1000:0/100,US
< 2001:550:2:8:0:e8:2000:0/99,US
< 2001:550:2:8:0:e8:4000:0/98,US
< 2001:550:2:8:0:e8:8000:0/97,US
---
> 2001:550:2:8::e8:0:80/122,US
> 2001:550:2:8::e8:0:c0/123,US
> 2001:550:2:8::e8:0:e0/125,US
> 2001:550:2:8::e8:0:e8/127,CA
> 2001:550:2:8::e8:0:ea/127,US
> 2001:550:2:8::e8:0:ec/126,US
> 2001:550:2:8::e8:0:f0/124,US
> 2001:550:2:8::e8:0:100/120,US
> 2001:550:2:8::e8:0:200/119,US
> 2001:550:2:8::e8:0:400/118,US
> 2001:550:2:8::e8:0:800/117,US
> 2001:550:2:8::e8:0:1000/116,US
> 2001:550:2:8::e8:0:2000/115,US
> 2001:550:2:8::e8:0:4000/114,US
> 2001:550:2:8::e8:0:8000/113,US
> 2001:550:2:8::e8:1:0/112,US
> 2001:550:2:8::e8:2:0/111,US
> 2001:550:2:8::e8:4:0/110,US
> 2001:550:2:8::e8:8:0/109,US
> 2001:550:2:8::e8:10:0/108,US
> 2001:550:2:8::e8:20:0/107,US
> 2001:550:2:8::e8:40:0/106,US
> 2001:550:2:8::e8:80:0/105,US
> 2001:550:2:8::e8:100:0/104,US
> 2001:550:2:8::e8:200:0/103,US
> 2001:550:2:8::e8:400:0/102,US
> 2001:550:2:8::e8:800:0/101,US
> 2001:550:2:8::e8:1000:0/100,US
> 2001:550:2:8::e8:2000:0/99,US
> 2001:550:2:8::e8:4000:0/98,US
> 2001:550:2:8::e8:8000:0/97,US
393750,393780c393771,393801
< 2001:550:2:8:0:ea:0:80/122,US
< 2001:550:2:8:0:ea:0:c0/123,US
< 2001:550:2:8:0:ea:0:e0/125,US
< 2001:550:2:8:0:ea:0:e8/127,US
< 2001:550:2:8:0:ea:0:ea/127,CA
< 2001:550:2:8:0:ea:0:ec/126,US
< 2001:550:2:8:0:ea:0:f0/124,US
< 2001:550:2:8:0:ea:0:100/120,US
< 2001:550:2:8:0:ea:0:200/119,US
< 2001:550:2:8:0:ea:0:400/118,US
< 2001:550:2:8:0:ea:0:800/117,US
< 2001:550:2:8:0:ea:0:1000/116,US
< 2001:550:2:8:0:ea:0:2000/115,US
< 2001:550:2:8:0:ea:0:4000/114,US
< 2001:550:2:8:0:ea:0:8000/113,US
< 2001:550:2:8:0:ea:1:0/112,US
< 2001:550:2:8:0:ea:2:0/111,US
< 2001:550:2:8:0:ea:4:0/110,US
< 2001:550:2:8:0:ea:8:0/109,US
< 2001:550:2:8:0:ea:10:0/108,US
< 2001:550:2:8:0:ea:20:0/107,US
< 2001:550:2:8:0:ea:40:0/106,US
< 2001:550:2:8:0:ea:80:0/105,US
< 2001:550:2:8:0:ea:100:0/104,US
< 2001:550:2:8:0:ea:200:0/103,US
< 2001:550:2:8:0:ea:400:0/102,US
< 2001:550:2:8:0:ea:800:0/101,US
< 2001:550:2:8:0:ea:1000:0/100,US
< 2001:550:2:8:0:ea:2000:0/99,US
< 2001:550:2:8:0:ea:4000:0/98,US
< 2001:550:2:8:0:ea:8000:0/97,US
---
> 2001:550:2:8::ea:0:80/122,US
> 2001:550:2:8::ea:0:c0/123,US
> 2001:550:2:8::ea:0:e0/125,US
> 2001:550:2:8::ea:0:e8/127,US
> 2001:550:2:8::ea:0:ea/127,CA
> 2001:550:2:8::ea:0:ec/126,US
> 2001:550:2:8::ea:0:f0/124,US
> 2001:550:2:8::ea:0:100/120,US
> 2001:550:2:8::ea:0:200/119,US
> 2001:550:2:8::ea:0:400/118,US
> 2001:550:2:8::ea:0:800/117,US
> 2001:550:2:8::ea:0:1000/116,US
> 2001:550:2:8::ea:0:2000/115,US
> 2001:550:2:8::ea:0:4000/114,US
> 2001:550:2:8::ea:0:8000/113,US
> 2001:550:2:8::ea:1:0/112,US
> 2001:550:2:8::ea:2:0/111,US
> 2001:550:2:8::ea:4:0/110,US
> 2001:550:2:8::ea:8:0/109,US
> 2001:550:2:8::ea:10:0/108,US
> 2001:550:2:8::ea:20:0/107,US
> 2001:550:2:8::ea:40:0/106,US
> 2001:550:2:8::ea:80:0/105,US
> 2001:550:2:8::ea:100:0/104,US
> 2001:550:2:8::ea:200:0/103,US
> 2001:550:2:8::ea:400:0/102,US
> 2001:550:2:8::ea:800:0/101,US
> 2001:550:2:8::ea:1000:0/100,US
> 2001:550:2:8::ea:2000:0/99,US
> 2001:550:2:8::ea:4000:0/98,US
> 2001:550:2:8::ea:8000:0/97,US
393783,393813c393804,393834
< 2001:550:2:8:0:ec:0:80/122,US
< 2001:550:2:8:0:ec:0:c0/123,US
< 2001:550:2:8:0:ec:0:e0/125,US
< 2001:550:2:8:0:ec:0:e8/126,US
< 2001:550:2:8:0:ec:0:ec/127,CA
< 2001:550:2:8:0:ec:0:ee/127,US
< 2001:550:2:8:0:ec:0:f0/124,US
< 2001:550:2:8:0:ec:0:100/120,US
< 2001:550:2:8:0:ec:0:200/119,US
< 2001:550:2:8:0:ec:0:400/118,US
< 2001:550:2:8:0:ec:0:800/117,US
< 2001:550:2:8:0:ec:0:1000/116,US
< 2001:550:2:8:0:ec:0:2000/115,US
< 2001:550:2:8:0:ec:0:4000/114,US
< 2001:550:2:8:0:ec:0:8000/113,US
< 2001:550:2:8:0:ec:1:0/112,US
< 2001:550:2:8:0:ec:2:0/111,US
< 2001:550:2:8:0:ec:4:0/110,US
< 2001:550:2:8:0:ec:8:0/109,US
< 2001:550:2:8:0:ec:10:0/108,US
< 2001:550:2:8:0:ec:20:0/107,US
< 2001:550:2:8:0:ec:40:0/106,US
< 2001:550:2:8:0:ec:80:0/105,US
< 2001:550:2:8:0:ec:100:0/104,US
< 2001:550:2:8:0:ec:200:0/103,US
< 2001:550:2:8:0:ec:400:0/102,US
< 2001:550:2:8:0:ec:800:0/101,US
< 2001:550:2:8:0:ec:1000:0/100,US
< 2001:550:2:8:0:ec:2000:0/99,US
< 2001:550:2:8:0:ec:4000:0/98,US
< 2001:550:2:8:0:ec:8000:0/97,US
---
> 2001:550:2:8::ec:0:80/122,US
> 2001:550:2:8::ec:0:c0/123,US
> 2001:550:2:8::ec:0:e0/125,US
> 2001:550:2:8::ec:0:e8/126,US
> 2001:550:2:8::ec:0:ec/127,CA
> 2001:550:2:8::ec:0:ee/127,US
> 2001:550:2:8::ec:0:f0/124,US
> 2001:550:2:8::ec:0:100/120,US
> 2001:550:2:8::ec:0:200/119,US
> 2001:550:2:8::ec:0:400/118,US
> 2001:550:2:8::ec:0:800/117,US
> 2001:550:2:8::ec:0:1000/116,US
> 2001:550:2:8::ec:0:2000/115,US
> 2001:550:2:8::ec:0:4000/114,US
> 2001:550:2:8::ec:0:8000/113,US
> 2001:550:2:8::ec:1:0/112,US
> 2001:550:2:8::ec:2:0/111,US
> 2001:550:2:8::ec:4:0/110,US
> 2001:550:2:8::ec:8:0/109,US
> 2001:550:2:8::ec:10:0/108,US
> 2001:550:2:8::ec:20:0/107,US
> 2001:550:2:8::ec:40:0/106,US
> 2001:550:2:8::ec:80:0/105,US
> 2001:550:2:8::ec:100:0/104,US
> 2001:550:2:8::ec:200:0/103,US
> 2001:550:2:8::ec:400:0/102,US
> 2001:550:2:8::ec:800:0/101,US
> 2001:550:2:8::ec:1000:0/100,US
> 2001:550:2:8::ec:2000:0/99,US
> 2001:550:2:8::ec:4000:0/98,US
> 2001:550:2:8::ec:8000:0/97,US
393816,393846c393837,393867
< 2001:550:2:8:0:ee:0:80/122,US
< 2001:550:2:8:0:ee:0:c0/123,US
< 2001:550:2:8:0:ee:0:e0/125,US
< 2001:550:2:8:0:ee:0:e8/126,US
< 2001:550:2:8:0:ee:0:ec/127,US
< 2001:550:2:8:0:ee:0:ee/127,CA
< 2001:550:2:8:0:ee:0:f0/124,US
< 2001:550:2:8:0:ee:0:100/120,US
< 2001:550:2:8:0:ee:0:200/119,US
< 2001:550:2:8:0:ee:0:400/118,US
< 2001:550:2:8:0:ee:0:800/117,US
< 2001:550:2:8:0:ee:0:1000/116,US
< 2001:550:2:8:0:ee:0:2000/115,US
< 2001:550:2:8:0:ee:0:4000/114,US
< 2001:550:2:8:0:ee:0:8000/113,US
< 2001:550:2:8:0:ee:1:0/112,US
< 2001:550:2:8:0:ee:2:0/111,US
< 2001:550:2:8:0:ee:4:0/110,US
< 2001:550:2:8:0:ee:8:0/109,US
< 2001:550:2:8:0:ee:10:0/108,US
< 2001:550:2:8:0:ee:20:0/107,US
< 2001:550:2:8:0:ee:40:0/106,US
< 2001:550:2:8:0:ee:80:0/105,US
< 2001:550:2:8:0:ee:100:0/104,US
< 2001:550:2:8:0:ee:200:0/103,US
< 2001:550:2:8:0:ee:400:0/102,US
< 2001:550:2:8:0:ee:800:0/101,US
< 2001:550:2:8:0:ee:1000:0/100,US
< 2001:550:2:8:0:ee:2000:0/99,US
< 2001:550:2:8:0:ee:4000:0/98,US
< 2001:550:2:8:0:ee:8000:0/97,US
---
> 2001:550:2:8::ee:0:80/122,US
> 2001:550:2:8::ee:0:c0/123,US
> 2001:550:2:8::ee:0:e0/125,US
> 2001:550:2:8::ee:0:e8/126,US
> 2001:550:2:8::ee:0:ec/127,US
> 2001:550:2:8::ee:0:ee/127,CA
> 2001:550:2:8::ee:0:f0/124,US
> 2001:550:2:8::ee:0:100/120,US
> 2001:550:2:8::ee:0:200/119,US
> 2001:550:2:8::ee:0:400/118,US
> 2001:550:2:8::ee:0:800/117,US
> 2001:550:2:8::ee:0:1000/116,US
> 2001:550:2:8::ee:0:2000/115,US
> 2001:550:2:8::ee:0:4000/114,US
> 2001:550:2:8::ee:0:8000/113,US
> 2001:550:2:8::ee:1:0/112,US
> 2001:550:2:8::ee:2:0/111,US
> 2001:550:2:8::ee:4:0/110,US
> 2001:550:2:8::ee:8:0/109,US
> 2001:550:2:8::ee:10:0/108,US
> 2001:550:2:8::ee:20:0/107,US
> 2001:550:2:8::ee:40:0/106,US
> 2001:550:2:8::ee:80:0/105,US
> 2001:550:2:8::ee:100:0/104,US
> 2001:550:2:8::ee:200:0/103,US
> 2001:550:2:8::ee:400:0/102,US
> 2001:550:2:8::ee:800:0/101,US
> 2001:550:2:8::ee:1000:0/100,US
> 2001:550:2:8::ee:2000:0/99,US
> 2001:550:2:8::ee:4000:0/98,US
> 2001:550:2:8::ee:8000:0/97,US
393849,393879c393870,393900
< 2001:550:2:8:0:f0:0:80/122,US
< 2001:550:2:8:0:f0:0:c0/123,US
< 2001:550:2:8:0:f0:0:e0/124,US
< 2001:550:2:8:0:f0:0:f0/127,CA
< 2001:550:2:8:0:f0:0:f2/127,US
< 2001:550:2:8:0:f0:0:f4/126,US
< 2001:550:2:8:0:f0:0:f8/125,US
< 2001:550:2:8:0:f0:0:100/120,US
< 2001:550:2:8:0:f0:0:200/119,US
< 2001:550:2:8:0:f0:0:400/118,US
< 2001:550:2:8:0:f0:0:800/117,US
< 2001:550:2:8:0:f0:0:1000/116,US
< 2001:550:2:8:0:f0:0:2000/115,US
< 2001:550:2:8:0:f0:0:4000/114,US
< 2001:550:2:8:0:f0:0:8000/113,US
< 2001:550:2:8:0:f0:1:0/112,US
< 2001:550:2:8:0:f0:2:0/111,US
< 2001:550:2:8:0:f0:4:0/110,US
< 2001:550:2:8:0:f0:8:0/109,US
< 2001:550:2:8:0:f0:10:0/108,US
< 2001:550:2:8:0:f0:20:0/107,US
< 2001:550:2:8:0:f0:40:0/106,US
< 2001:550:2:8:0:f0:80:0/105,US
< 2001:550:2:8:0:f0:100:0/104,US
< 2001:550:2:8:0:f0:200:0/103,US
< 2001:550:2:8:0:f0:400:0/102,US
< 2001:550:2:8:0:f0:800:0/101,US
< 2001:550:2:8:0:f0:1000:0/100,US
< 2001:550:2:8:0:f0:2000:0/99,US
< 2001:550:2:8:0:f0:4000:0/98,US
< 2001:550:2:8:0:f0:8000:0/97,US
---
> 2001:550:2:8::f0:0:80/122,US
> 2001:550:2:8::f0:0:c0/123,US
> 2001:550:2:8::f0:0:e0/124,US
> 2001:550:2:8::f0:0:f0/127,CA
> 2001:550:2:8::f0:0:f2/127,US
> 2001:550:2:8::f0:0:f4/126,US
> 2001:550:2:8::f0:0:f8/125,US
> 2001:550:2:8::f0:0:100/120,US
> 2001:550:2:8::f0:0:200/119,US
> 2001:550:2:8::f0:0:400/118,US
> 2001:550:2:8::f0:0:800/117,US
> 2001:550:2:8::f0:0:1000/116,US
> 2001:550:2:8::f0:0:2000/115,US
> 2001:550:2:8::f0:0:4000/114,US
> 2001:550:2:8::f0:0:8000/113,US
> 2001:550:2:8::f0:1:0/112,US
> 2001:550:2:8::f0:2:0/111,US
> 2001:550:2:8::f0:4:0/110,US
> 2001:550:2:8::f0:8:0/109,US
> 2001:550:2:8::f0:10:0/108,US
> 2001:550:2:8::f0:20:0/107,US
> 2001:550:2:8::f0:40:0/106,US
> 2001:550:2:8::f0:80:0/105,US
> 2001:550:2:8::f0:100:0/104,US
> 2001:550:2:8::f0:200:0/103,US
> 2001:550:2:8::f0:400:0/102,US
> 2001:550:2:8::f0:800:0/101,US
> 2001:550:2:8::f0:1000:0/100,US
> 2001:550:2:8::f0:2000:0/99,US
> 2001:550:2:8::f0:4000:0/98,US
> 2001:550:2:8::f0:8000:0/97,US
393882,393912c393903,393933
< 2001:550:2:8:0:f2:0:80/122,US
< 2001:550:2:8:0:f2:0:c0/123,US
< 2001:550:2:8:0:f2:0:e0/124,US
< 2001:550:2:8:0:f2:0:f0/127,US
< 2001:550:2:8:0:f2:0:f2/127,CA
< 2001:550:2:8:0:f2:0:f4/126,US
< 2001:550:2:8:0:f2:0:f8/125,US
< 2001:550:2:8:0:f2:0:100/120,US
< 2001:550:2:8:0:f2:0:200/119,US
< 2001:550:2:8:0:f2:0:400/118,US
< 2001:550:2:8:0:f2:0:800/117,US
< 2001:550:2:8:0:f2:0:1000/116,US
< 2001:550:2:8:0:f2:0:2000/115,US
< 2001:550:2:8:0:f2:0:4000/114,US
< 2001:550:2:8:0:f2:0:8000/113,US
< 2001:550:2:8:0:f2:1:0/112,US
< 2001:550:2:8:0:f2:2:0/111,US
< 2001:550:2:8:0:f2:4:0/110,US
< 2001:550:2:8:0:f2:8:0/109,US
< 2001:550:2:8:0:f2:10:0/108,US
< 2001:550:2:8:0:f2:20:0/107,US
< 2001:550:2:8:0:f2:40:0/106,US
< 2001:550:2:8:0:f2:80:0/105,US
< 2001:550:2:8:0:f2:100:0/104,US
< 2001:550:2:8:0:f2:200:0/103,US
< 2001:550:2:8:0:f2:400:0/102,US
< 2001:550:2:8:0:f2:800:0/101,US
< 2001:550:2:8:0:f2:1000:0/100,US
< 2001:550:2:8:0:f2:2000:0/99,US
< 2001:550:2:8:0:f2:4000:0/98,US
< 2001:550:2:8:0:f2:8000:0/97,US
---
> 2001:550:2:8::f2:0:80/122,US
> 2001:550:2:8::f2:0:c0/123,US
> 2001:550:2:8::f2:0:e0/124,US
> 2001:550:2:8::f2:0:f0/127,US
> 2001:550:2:8::f2:0:f2/127,CA
> 2001:550:2:8::f2:0:f4/126,US
> 2001:550:2:8::f2:0:f8/125,US
> 2001:550:2:8::f2:0:100/120,US
> 2001:550:2:8::f2:0:200/119,US
> 2001:550:2:8::f2:0:400/118,US
> 2001:550:2:8::f2:0:800/117,US
> 2001:550:2:8::f2:0:1000/116,US
> 2001:550:2:8::f2:0:2000/115,US
> 2001:550:2:8::f2:0:4000/114,US
> 2001:550:2:8::f2:0:8000/113,US
> 2001:550:2:8::f2:1:0/112,US
> 2001:550:2:8::f2:2:0/111,US
> 2001:550:2:8::f2:4:0/110,US
> 2001:550:2:8::f2:8:0/109,US
> 2001:550:2:8::f2:10:0/108,US
> 2001:550:2:8::f2:20:0/107,US
> 2001:550:2:8::f2:40:0/106,US
> 2001:550:2:8::f2:80:0/105,US
> 2001:550:2:8::f2:100:0/104,US
> 2001:550:2:8::f2:200:0/103,US
> 2001:550:2:8::f2:400:0/102,US
> 2001:550:2:8::f2:800:0/101,US
> 2001:550:2:8::f2:1000:0/100,US
> 2001:550:2:8::f2:2000:0/99,US
> 2001:550:2:8::f2:4000:0/98,US
> 2001:550:2:8::f2:8000:0/97,US
393915,393945c393936,393966
< 2001:550:2:8:0:f4:0:80/122,US
< 2001:550:2:8:0:f4:0:c0/123,US
< 2001:550:2:8:0:f4:0:e0/124,US
< 2001:550:2:8:0:f4:0:f0/126,US
< 2001:550:2:8:0:f4:0:f4/127,CA
< 2001:550:2:8:0:f4:0:f6/127,US
< 2001:550:2:8:0:f4:0:f8/125,US
< 2001:550:2:8:0:f4:0:100/120,US
< 2001:550:2:8:0:f4:0:200/119,US
< 2001:550:2:8:0:f4:0:400/118,US
< 2001:550:2:8:0:f4:0:800/117,US
< 2001:550:2:8:0:f4:0:1000/116,US
< 2001:550:2:8:0:f4:0:2000/115,US
< 2001:550:2:8:0:f4:0:4000/114,US
< 2001:550:2:8:0:f4:0:8000/113,US
< 2001:550:2:8:0:f4:1:0/112,US
< 2001:550:2:8:0:f4:2:0/111,US
< 2001:550:2:8:0:f4:4:0/110,US
< 2001:550:2:8:0:f4:8:0/109,US
< 2001:550:2:8:0:f4:10:0/108,US
< 2001:550:2:8:0:f4:20:0/107,US
< 2001:550:2:8:0:f4:40:0/106,US
< 2001:550:2:8:0:f4:80:0/105,US
< 2001:550:2:8:0:f4:100:0/104,US
< 2001:550:2:8:0:f4:200:0/103,US
< 2001:550:2:8:0:f4:400:0/102,US
< 2001:550:2:8:0:f4:800:0/101,US
< 2001:550:2:8:0:f4:1000:0/100,US
< 2001:550:2:8:0:f4:2000:0/99,US
< 2001:550:2:8:0:f4:4000:0/98,US
< 2001:550:2:8:0:f4:8000:0/97,US
---
> 2001:550:2:8::f4:0:80/122,US
> 2001:550:2:8::f4:0:c0/123,US
> 2001:550:2:8::f4:0:e0/124,US
> 2001:550:2:8::f4:0:f0/126,US
> 2001:550:2:8::f4:0:f4/127,CA
> 2001:550:2:8::f4:0:f6/127,US
> 2001:550:2:8::f4:0:f8/125,US
> 2001:550:2:8::f4:0:100/120,US
> 2001:550:2:8::f4:0:200/119,US
> 2001:550:2:8::f4:0:400/118,US
> 2001:550:2:8::f4:0:800/117,US
> 2001:550:2:8::f4:0:1000/116,US
> 2001:550:2:8::f4:0:2000/115,US
> 2001:550:2:8::f4:0:4000/114,US
> 2001:550:2:8::f4:0:8000/113,US
> 2001:550:2:8::f4:1:0/112,US
> 2001:550:2:8::f4:2:0/111,US
> 2001:550:2:8::f4:4:0/110,US
> 2001:550:2:8::f4:8:0/109,US
> 2001:550:2:8::f4:10:0/108,US
> 2001:550:2:8::f4:20:0/107,US
> 2001:550:2:8::f4:40:0/106,US
> 2001:550:2:8::f4:80:0/105,US
> 2001:550:2:8::f4:100:0/104,US
> 2001:550:2:8::f4:200:0/103,US
> 2001:550:2:8::f4:400:0/102,US
> 2001:550:2:8::f4:800:0/101,US
> 2001:550:2:8::f4:1000:0/100,US
> 2001:550:2:8::f4:2000:0/99,US
> 2001:550:2:8::f4:4000:0/98,US
> 2001:550:2:8::f4:8000:0/97,US
393948,393978c393969,393999
< 2001:550:2:8:0:f6:0:80/122,US
< 2001:550:2:8:0:f6:0:c0/123,US
< 2001:550:2:8:0:f6:0:e0/124,US
< 2001:550:2:8:0:f6:0:f0/126,US
< 2001:550:2:8:0:f6:0:f4/127,US
< 2001:550:2:8:0:f6:0:f6/127,CA
< 2001:550:2:8:0:f6:0:f8/125,US
< 2001:550:2:8:0:f6:0:100/120,US
< 2001:550:2:8:0:f6:0:200/119,US
< 2001:550:2:8:0:f6:0:400/118,US
< 2001:550:2:8:0:f6:0:800/117,US
< 2001:550:2:8:0:f6:0:1000/116,US
< 2001:550:2:8:0:f6:0:2000/115,US
< 2001:550:2:8:0:f6:0:4000/114,US
< 2001:550:2:8:0:f6:0:8000/113,US
< 2001:550:2:8:0:f6:1:0/112,US
< 2001:550:2:8:0:f6:2:0/111,US
< 2001:550:2:8:0:f6:4:0/110,US
